Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
  ! reduce/reduce conflict for CLASS resolved using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for ONLY resolved using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
    CLASS           reduce using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
    $end            reduce using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
    ONLY            reduce using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
    OR              shift and go to state 47
    SOME            shift and go to state 49
    ALL             shift and go to state 50
    VALUE           shift and go to state 51
    MAX             shift and go to state 52
    MIN             shift and go to state 53
    EXACTLY         shift and go to state 54
    THAT            shift and go to state 55
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! DISJOINTCLASSES [ reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! INDIVIDUALS     [ reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! CLASS           [ reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! CLOSE_PAREN     [ reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! ONLY            [ reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]

    quantifier_geral               shift and go to state 45
    comma_and                      shift and go to state 83

state 92

    (48) quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral namespace_type .

    COMMA           reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral namespace_type .)
    AND             reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral namespace_type .)
    DISJOINTCLASSES reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral namespace_type .)
    INDIVIDUALS     reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral namespace_type .)
    CLASS           reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral namespace_type .)
    $end            reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral namespace_type .)
    ONLY            reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral namespace_type .)
    CLOSE_PAREN     reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral namespace_type .)


state 93

    (52) quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma .
    (49) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 52 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    INDIVIDUALS     reduce using rule 52 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    CLASS           reduce using rule 52 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    $end            reduce using rule 52 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    ONLY            reduce using rule 52 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    CLOSE_PAREN     reduce using rule 52 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 52 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma .) ]
  ! AND             [ reduce using rule 52 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma .) ]

    comma_and                      shift and go to state 59

state 94

    (75) namespace_type -> NAMESPACE . TYPE
    (76) namespace_type -> NAMESPACE . TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET

    TYPE            shift and go to state 110


state 95

    (38) quantifier_aux -> quantifier_aux comma_and quantifier_aux .
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    INDIVIDUALS     reduce using rule 38 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    CLASS           reduce using rule 38 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    $end            reduce using rule 38 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    CLOSE_PAREN     reduce using rule 38 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    SUBCLASSOF      reduce using rule 38 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 38 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .) ]
  ! AND             [ reduce using rule 38 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .) ]

    comma_and                      shift and go to state 63

state 96

    (32) quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .

    COMMA           reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    AND             reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    INDIVIDUALS     reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    CLASS           reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    $end            reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    SUBCLASSOF      reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)


state 97

    (33) quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .
    (34) quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER . quantifier_aux
    (39) quantifier_aux -> CLASS_IDENTIFIER . quantifier quantifier_aux
    (40) quantifier_aux -> CLASS_IDENTIFIER . OR quantifier_aux
    (42) quantifier_aux -> CLASS_IDENTIFIER . comma_and quantifier_aux
    (43) quantifier_aux -> CLASS_IDENTIFIER .
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (56) quantifier -> . SOME
    (57) quantifier -> . ALL
    (58) quantifier -> . VALUE
    (59) quantifier -> . THAT
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

  ! reduce/reduce conflict for COMMA resolved using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for INDIVIDUALS resolved using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLASS resolved using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for SUBCLASSOF resolved using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    INDIVIDUALS     reduce using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    CLASS           reduce using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    $end            reduce using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    SUBCLASSOF      reduce using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    OR              shift and go to state 76
    OPEN_PAREN      shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35
    CLASS_IDENTIFIER shift and go to state 36
    SOME            shift and go to state 68
    ALL             shift and go to state 69
    VALUE           shift and go to state 70
    THAT            shift and go to state 71
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! INDIVIDUALS     [ reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! CLASS           [ reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! CLOSE_PAREN     [ reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! SUBCLASSOF      [ reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .) ]

    quantifier                     shift and go to state 75
    quantifier_aux                 shift and go to state 111
    comma_and                      shift and go to state 112

state 98

    (41) quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    INDIVIDUALS     reduce using rule 41 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .)
    CLASS           reduce using rule 41 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .)
    $end            reduce using rule 41 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .)
    CLOSE_PAREN     reduce using rule 41 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .)
    SUBCLASSOF      reduce using rule 41 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 41 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .) ]
  ! AND             [ reduce using rule 41 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .) ]

    comma_and                      shift and go to state 63

state 99

    (35) quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .

    COMMA           reduce using rule 35 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    AND             reduce using rule 35 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    INDIVIDUALS     reduce using rule 35 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    CLASS           reduce using rule 35 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    $end            reduce using rule 35 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    CLOSE_PAREN     reduce using rule 35 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    SUBCLASSOF      reduce using rule 35 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)


state 100

    (36) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY . namespace_type
    (37) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY . CLASS_IDENTIFIER
    (75) namespace_type -> . NAMESPACE TYPE
    (76) namespace_type -> . NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET

    CLASS_IDENTIFIER shift and go to state 114
    NAMESPACE       shift and go to state 94

    namespace_type                 shift and go to state 113

state 101

    (39) quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    INDIVIDUALS     reduce using rule 39 (quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .)
    CLASS           reduce using rule 39 (quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .)
    $end            reduce using rule 39 (quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .)
    CLOSE_PAREN     reduce using rule 39 (quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .)
    SUBCLASSOF      reduce using rule 39 (quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 39 (quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .) ]
  ! AND             [ reduce using rule 39 (quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .) ]

    comma_and                      shift and go to state 63

state 102

    (40) quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    INDIVIDUALS     reduce using rule 40 (quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .)
    CLASS           reduce using rule 40 (quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .)
    $end            reduce using rule 40 (quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .)
    CLOSE_PAREN     reduce using rule 40 (quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .)
    SUBCLASSOF      reduce using rule 40 (quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 40 (quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .) ]
  ! AND             [ reduce using rule 40 (quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .) ]

    comma_and                      shift and go to state 63

state 103

    (42) quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    INDIVIDUALS     reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .)
    CLASS           reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .)
    $end            reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .)
    CLOSE_PAREN     reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .)
    SUBCLASSOF      reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! AND             [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]

    comma_and                      shift and go to state 63

state 104

    (29) aninhada -> comma_and OPEN_PAREN OPEN_PAREN . quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (32) quantifier_aux -> OPEN_PAREN . quantifier_aux CLOSE_PAREN
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    OPEN_PAREN      shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35
    CLASS_IDENTIFIER shift and go to state 36
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 33
    quantifier_aux                 shift and go to state 115

state 105

    (30) aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER . quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (33) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier namespace_type
    (36) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY CLASS_IDENTIFIER
    (41) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier quantifier_aux
    (44) quantifier_aux -> PROPERTY_IDENTIFIER .
    (56) quantifier -> . SOME
    (57) quantifier -> . ALL
    (58) quantifier -> . VALUE
    (59) quantifier -> . THAT
    (60) quantifier_number -> . MAX
    (61) quantifier_number -> . MIN
    (62) quantifier_number -> . EXACTLY

    CLOSE_PAREN     reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    COMMA           reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    AND             reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    SOME            shift and go to state 68
    ALL             shift and go to state 69
    VALUE           shift and go to state 70
    THAT            shift and go to state 71
    MAX             shift and go to state 72
    MIN             shift and go to state 73
    EXACTLY         shift and go to state 74

    quantifier                     shift and go to state 116
    quantifier_number              shift and go to state 67

state 106

    (80) individuals -> INDIVIDUAL_NAME COMMA individuals .

    CLOSE_CURLY     reduce using rule 80 (individuals -> INDIVIDUAL_NAME COMMA individuals .)
    CLASS           reduce using rule 80 (individuals -> INDIVIDUAL_NAME COMMA individuals .)
    $end            reduce using rule 80 (individuals -> INDIVIDUAL_NAME COMMA individuals .)


state 107

    (53) quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .
    (49) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    ONLY            reduce using rule 53 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    CLOSE_PAREN     reduce using rule 53 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    DISJOINTCLASSES reduce using rule 53 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    INDIVIDUALS     reduce using rule 53 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    CLASS           reduce using rule 53 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    $end            reduce using rule 53 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 53 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .) ]
  ! AND             [ reduce using rule 53 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .) ]

    comma_and                      shift and go to state 59

state 108

    (7) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN . auxiliar_fechamento CLOSE_PAREN
    (11) auxiliar_fechamento -> . CLASS_IDENTIFIER
    (12) auxiliar_fechamento -> . CLASS_IDENTIFIER OR auxiliar_fechamento

    CLASS_IDENTIFIER shift and go to state 117

    auxiliar_fechamento            shift and go to state 118

state 109

    (20) covered_class -> CLASS_IDENTIFIER OR covered_class .

    DISJOINTCLASSES reduce using rule 20 (covered_class -> CLASS_IDENTIFIER OR covered_class .)
    INDIVIDUALS     reduce using rule 20 (covered_class -> CLASS_IDENTIFIER OR covered_class .)
    CLASS           reduce using rule 20 (covered_class -> CLASS_IDENTIFIER OR covered_class .)
    $end            reduce using rule 20 (covered_class -> CLASS_IDENTIFIER OR covered_class .)
    SUBCLASSOF      reduce using rule 20 (covered_class -> CLASS_IDENTIFIER OR covered_class .)


state 110

    (75) namespace_type -> NAMESPACE TYPE .
    (76) namespace_type -> NAMESPACE TYPE . OPEN_BRACKET sizecheck CLOSE_BRACKET

    COMMA           reduce using rule 75 (namespace_type -> NAMESPACE TYPE .)
    AND             reduce using rule 75 (namespace_type -> NAMESPACE TYPE .)
    DISJOINTCLASSES reduce using rule 75 (namespace_type -> NAMESPACE TYPE .)
    INDIVIDUALS     reduce using rule 75 (namespace_type -> NAMESPACE TYPE .)
    CLASS           reduce using rule 75 (namespace_type -> NAMESPACE TYPE .)
    $end            reduce using rule 75 (namespace_type -> NAMESPACE TYPE .)
    ONLY            reduce using rule 75 (namespace_type -> NAMESPACE TYPE .)
    CLOSE_PAREN     reduce using rule 75 (namespace_type -> NAMESPACE TYPE .)
    SUBCLASSOF      reduce using rule 75 (namespace_type -> NAMESPACE TYPE .)
    OPEN_BRACKET    shift and go to state 119


state 111

    (34) quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    INDIVIDUALS     reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .)
    CLASS           reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .)
    $end            reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .)
    CLOSE_PAREN     reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .)
    SUBCLASSOF      reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .) ]
  ! AND             [ reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .) ]

    comma_and                      shift and go to state 63

state 112

    (42) quantifier_aux -> CLASS_IDENTIFIER comma_and . quantifier_aux
    (31) quantifier_aux -> comma_and . quantifier_aux
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
