Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 126
    quantifier_aux_aninhada        shift and go to state 204
    quantifier_aux                 shift and go to state 136

state 188

    (35) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .
    (63) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .

  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 35 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
  ! reduce/reduce conflict for COMMA resolved using rule 35 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
  ! reduce/reduce conflict for AND resolved using rule 35 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    CLOSE_PAREN     reduce using rule 35 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    COMMA           reduce using rule 35 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    AND             reduce using rule 35 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)

  ! CLOSE_PAREN     [ reduce using rule 63 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .) ]
  ! COMMA           [ reduce using rule 63 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .) ]
  ! AND             [ reduce using rule 63 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .) ]


state 189

    (36) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .
    (64) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .

  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 36 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 36 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 36 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 36 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    COMMA           reduce using rule 36 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    AND             reduce using rule 36 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)

  ! CLOSE_PAREN     [ reduce using rule 64 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 64 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 64 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .) ]


state 190

    (46) quantifier_aux_aninhada_extra -> comma_and quantifier_aux_aninhada_extra .
    (51) quantifier_aux_aninhada_extra -> quantifier_aux_aninhada_extra . comma_and quantifier_aux_aninhada_extra
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    CLOSE_PAREN     reduce using rule 46 (quantifier_aux_aninhada_extra -> comma_and quantifier_aux_aninhada_extra .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 46 (quantifier_aux_aninhada_extra -> comma_and quantifier_aux_aninhada_extra .) ]
  ! AND             [ reduce using rule 46 (quantifier_aux_aninhada_extra -> comma_and quantifier_aux_aninhada_extra .) ]

    comma_and                      shift and go to state 194

state 191

    (56) quantifier_aux_aninhada_extra -> OPEN_PAREN quantifier_aux_aninhada_extra . CLOSE_PAREN
    (51) quantifier_aux_aninhada_extra -> quantifier_aux_aninhada_extra . comma_and quantifier_aux_aninhada_extra
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    CLOSE_PAREN     shift and go to state 205
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 194

state 192

    (47) quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier . CLASS_IDENTIFIER quantifier_aux_aninhada_extra
    (48) quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier . namespace_type
    (54) quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier . quantifier_aux_aninhada_extra
    (60) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . CLASS_IDENTIFIER
    (61) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . CLASS_IDENTIFIER quantifier_aux
    (62) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . namespace_type
    (68) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . quantifier_aux
    (105) namespace_type -> . NAMESPACE TYPE
    (106) namespace_type -> . NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET
    (46) quantifier_aux_aninhada_extra -> . comma_and quantifier_aux_aninhada_extra
    (47) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada_extra
    (48) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (49) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (50) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (51) quantifier_aux_aninhada_extra -> . quantifier_aux_aninhada_extra comma_and quantifier_aux_aninhada_extra
    (52) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER quantifier quantifier_aux_aninhada_extra
    (53) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER OR quantifier_aux_aninhada_extra
    (54) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada_extra
    (55) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER comma_and quantifier_aux_aninhada_extra
    (56) quantifier_aux_aninhada_extra -> . OPEN_PAREN quantifier_aux_aninhada_extra CLOSE_PAREN
    (57) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER
    (58) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER
    (59) quantifier_aux -> . comma_and quantifier_aux
    (60) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (61) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (62) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (63) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (64) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (65) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (66) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (67) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (68) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (69) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (70) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (71) quantifier_aux -> . CLASS_IDENTIFIER
    (72) quantifier_aux -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    CLASS_IDENTIFIER shift and go to state 206
    NAMESPACE       shift and go to state 99
    PROPERTY_IDENTIFIER shift and go to state 174
    OPEN_PAREN      shift and go to state 173
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux_aninhada_extra  shift and go to state 207
    namespace_type                 shift and go to state 208
    quantifier_aux                 shift and go to state 102
    comma_and                      shift and go to state 172

state 193

    (49) quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier_number . CARDINALITY namespace_type
    (50) quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier_number . CARDINALITY CLASS_IDENTIFIER
    (63) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number . CARDINALITY namespace_type
    (64) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number . CARDINALITY CLASS_IDENTIFIER

    CARDINALITY     shift and go to state 209


state 194

    (51) quantifier_aux_aninhada_extra -> quantifier_aux_aninhada_extra comma_and . quantifier_aux_aninhada_extra
    (46) quantifier_aux_aninhada_extra -> . comma_and quantifier_aux_aninhada_extra
    (47) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada_extra
    (48) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (49) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (50) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (51) quantifier_aux_aninhada_extra -> . quantifier_aux_aninhada_extra comma_and quantifier_aux_aninhada_extra
    (52) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER quantifier quantifier_aux_aninhada_extra
    (53) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER OR quantifier_aux_aninhada_extra
    (54) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada_extra
    (55) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER comma_and quantifier_aux_aninhada_extra
    (56) quantifier_aux_aninhada_extra -> . OPEN_PAREN quantifier_aux_aninhada_extra CLOSE_PAREN
    (57) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER
    (58) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    PROPERTY_IDENTIFIER shift and go to state 212
    CLASS_IDENTIFIER shift and go to state 213
    OPEN_PAREN      shift and go to state 214
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux_aninhada_extra  shift and go to state 210
    comma_and                      shift and go to state 211

state 195

    (30) aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux_aninhada_extra CLOSE_PAREN . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 215


state 196

    (52) quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER quantifier . quantifier_aux_aninhada_extra
    (66) quantifier_aux -> CLASS_IDENTIFIER quantifier . quantifier_aux
    (46) quantifier_aux_aninhada_extra -> . comma_and quantifier_aux_aninhada_extra
    (47) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada_extra
    (48) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (49) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (50) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (51) quantifier_aux_aninhada_extra -> . quantifier_aux_aninhada_extra comma_and quantifier_aux_aninhada_extra
    (52) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER quantifier quantifier_aux_aninhada_extra
    (53) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER OR quantifier_aux_aninhada_extra
    (54) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada_extra
    (55) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER comma_and quantifier_aux_aninhada_extra
    (56) quantifier_aux_aninhada_extra -> . OPEN_PAREN quantifier_aux_aninhada_extra CLOSE_PAREN
    (57) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER
    (58) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER
    (59) quantifier_aux -> . comma_and quantifier_aux
    (60) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (61) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (62) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (63) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (64) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (65) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (66) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (67) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (68) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (69) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (70) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (71) quantifier_aux -> . CLASS_IDENTIFIER
    (72) quantifier_aux -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    PROPERTY_IDENTIFIER shift and go to state 174
    CLASS_IDENTIFIER shift and go to state 176
    OPEN_PAREN      shift and go to state 173
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux_aninhada_extra  shift and go to state 216
    quantifier_aux                 shift and go to state 105
    comma_and                      shift and go to state 172

state 197

    (53) quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER OR . quantifier_aux_aninhada_extra
    (67) quantifier_aux -> CLASS_IDENTIFIER OR . quantifier_aux
    (46) quantifier_aux_aninhada_extra -> . comma_and quantifier_aux_aninhada_extra
    (47) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada_extra
    (48) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (49) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (50) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (51) quantifier_aux_aninhada_extra -> . quantifier_aux_aninhada_extra comma_and quantifier_aux_aninhada_extra
    (52) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER quantifier quantifier_aux_aninhada_extra
    (53) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER OR quantifier_aux_aninhada_extra
    (54) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada_extra
    (55) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER comma_and quantifier_aux_aninhada_extra
    (56) quantifier_aux_aninhada_extra -> . OPEN_PAREN quantifier_aux_aninhada_extra CLOSE_PAREN
    (57) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER
    (58) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER
    (59) quantifier_aux -> . comma_and quantifier_aux
    (60) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (61) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (62) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (63) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (64) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (65) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (66) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (67) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (68) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (69) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (70) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (71) quantifier_aux -> . CLASS_IDENTIFIER
    (72) quantifier_aux -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    PROPERTY_IDENTIFIER shift and go to state 174
    CLASS_IDENTIFIER shift and go to state 176
    OPEN_PAREN      shift and go to state 173
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux_aninhada_extra  shift and go to state 217
    quantifier_aux                 shift and go to state 106
    comma_and                      shift and go to state 172

state 198

    (55) quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER comma_and . quantifier_aux_aninhada_extra
    (69) quantifier_aux -> CLASS_IDENTIFIER comma_and . quantifier_aux
    (46) quantifier_aux_aninhada_extra -> . comma_and quantifier_aux_aninhada_extra
    (47) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada_extra
    (48) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (49) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (50) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (51) quantifier_aux_aninhada_extra -> . quantifier_aux_aninhada_extra comma_and quantifier_aux_aninhada_extra
    (52) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER quantifier quantifier_aux_aninhada_extra
    (53) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER OR quantifier_aux_aninhada_extra
    (54) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada_extra
    (55) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER comma_and quantifier_aux_aninhada_extra
    (56) quantifier_aux_aninhada_extra -> . OPEN_PAREN quantifier_aux_aninhada_extra CLOSE_PAREN
    (57) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER
    (58) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER
    (59) quantifier_aux -> . comma_and quantifier_aux
    (60) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (61) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (62) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (63) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (64) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (65) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (66) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (67) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (68) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (69) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (70) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (71) quantifier_aux -> . CLASS_IDENTIFIER
    (72) quantifier_aux -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    PROPERTY_IDENTIFIER shift and go to state 174
    CLASS_IDENTIFIER shift and go to state 176
    OPEN_PAREN      shift and go to state 173
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 172
    quantifier_aux_aninhada_extra  shift and go to state 218
    quantifier_aux                 shift and go to state 107

state 199

    (103) sizecheck -> GREATER_THAN EQUAL CARDINALITY .

    CLOSE_BRACKET   reduce using rule 103 (sizecheck -> GREATER_THAN EQUAL CARDINALITY .)


state 200

    (104) sizecheck -> LESS_THAN EQUAL CARDINALITY .

    CLOSE_BRACKET   reduce using rule 104 (sizecheck -> LESS_THAN EQUAL CARDINALITY .)


state 201

    (41) quantifier_aux_aninhada -> CLASS_IDENTIFIER comma_and . quantifier_aux_aninhada
    (32) quantifier_aux_aninhada -> comma_and . quantifier_aux_aninhada
    (32) quantifier_aux_aninhada -> . comma_and quantifier_aux_aninhada
    (33) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada
    (34) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux_aninhada -> . quantifier_aux_aninhada comma_and quantifier_aux_aninhada
    (38) quantifier_aux_aninhada -> . CLASS_IDENTIFIER quantifier quantifier_aux_aninhada
    (39) quantifier_aux_aninhada -> . CLASS_IDENTIFIER OR quantifier_aux_aninhada
    (40) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada
    (41) quantifier_aux_aninhada -> . CLASS_IDENTIFIER comma_and quantifier_aux_aninhada
    (42) quantifier_aux_aninhada -> . OPEN_PAREN quantifier_aux_aninhada CLOSE_PAREN
    (43) quantifier_aux_aninhada -> . CLOSE_PAREN quantifier_aux_aninhada
    (44) quantifier_aux_aninhada -> . CLASS_IDENTIFIER
    (45) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    PROPERTY_IDENTIFIER shift and go to state 143
    CLASS_IDENTIFIER shift and go to state 144
    OPEN_PAREN      shift and go to state 145
    CLOSE_PAREN     shift and go to state 129
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 142
    quantifier_aux_aninhada        shift and go to state 204

state 202

    (35) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .

    COMMA           reduce using rule 35 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    AND             reduce using rule 35 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    CLOSE_PAREN     reduce using rule 35 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)


state 203

    (36) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .

    COMMA           reduce using rule 36 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    AND             reduce using rule 36 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 36 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)


state 204

    (41) quantifier_aux_aninhada -> CLASS_IDENTIFIER comma_and quantifier_aux_aninhada .
    (32) quantifier_aux_aninhada -> comma_and quantifier_aux_aninhada .
    (37) quantifier_aux_aninhada -> quantifier_aux_aninhada . comma_and quantifier_aux_aninhada
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! reduce/reduce conflict for COMMA resolved using rule 32 (quantifier_aux_aninhada -> comma_and quantifier_aux_aninhada .)
  ! reduce/reduce conflict for AND resolved using rule 32 (quantifier_aux_aninhada -> comma_and quantifier_aux_aninhada .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 32 (quantifier_aux_aninhada -> comma_and quantifier_aux_aninhada .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    CLOSE_PAREN     reduce using rule 32 (quantifier_aux_aninhada -> comma_and quantifier_aux_aninhada .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 41 (quantifier_aux_aninhada -> CLASS_IDENTIFIER comma_and quantifier_aux_aninhada .) ]
  ! AND             [ reduce using rule 41 (quantifier_aux_aninhada -> CLASS_IDENTIFIER comma_and quantifier_aux_aninhada .) ]
  ! CLOSE_PAREN     [ reduce using rule 41 (quantifier_aux_aninhada -> CLASS_IDENTIFIER comma_and quantifier_aux_aninhada .) ]
  ! COMMA           [ reduce using rule 32 (quantifier_aux_aninhada -> comma_and quantifier_aux_aninhada .) ]
  ! AND             [ reduce using rule 32 (quantifier_aux_aninhada -> comma_and quantifier_aux_aninhada .) ]

    comma_and                      shift and go to state 139

state 205

    (56) quantifier_aux_aninhada_extra -> OPEN_PAREN quantifier_aux_aninhada_extra CLOSE_PAREN .

    CLOSE_PAREN     reduce using rule 56 (quantifier_aux_aninhada_extra -> OPEN_PAREN quantifier_aux_aninhada_extra CLOSE_PAREN .)
    COMMA           reduce using rule 56 (quantifier_aux_aninhada_extra -> OPEN_PAREN quantifier_aux_aninhada_extra CLOSE_PAREN .)
    AND             reduce using rule 56 (quantifier_aux_aninhada_extra -> OPEN_PAREN quantifier_aux_aninhada_extra CLOSE_PAREN .)


state 206

    (47) quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER . quantifier_aux_aninhada_extra
    (60) quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .
    (61) quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER . quantifier_aux
    (52) quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER . quantifier quantifier_aux_aninhada_extra
    (53) quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER . OR quantifier_aux_aninhada_extra
    (55) quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER . comma_and quantifier_aux_aninhada_extra
    (57) quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER .
    (66) quantifier_aux -> CLASS_IDENTIFIER . quantifier quantifier_aux
    (67) quantifier_aux -> CLASS_IDENTIFIER . OR quantifier_aux
    (69) quantifier_aux -> CLASS_IDENTIFIER . comma_and quantifier_aux
    (71) quantifier_aux -> CLASS_IDENTIFIER .
    (46) quantifier_aux_aninhada_extra -> . comma_and quantifier_aux_aninhada_extra
    (47) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada_extra
    (48) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (49) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (50) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (51) quantifier_aux_aninhada_extra -> . quantifier_aux_aninhada_extra comma_and quantifier_aux_aninhada_extra
    (52) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER quantifier quantifier_aux_aninhada_extra
    (53) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER OR quantifier_aux_aninhada_extra
    (54) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada_extra
