Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    $end            reduce using rule 59 (namespace_type -> NAMESPACE TYPE .)
    ONLY            reduce using rule 59 (namespace_type -> NAMESPACE TYPE .)
    CLOSE_PAREN     reduce using rule 59 (namespace_type -> NAMESPACE TYPE .)
    SUBCLASSOF      reduce using rule 59 (namespace_type -> NAMESPACE TYPE .)
    OPEN_BRACKET    shift and go to state 95


state 89

    (35) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .

    COMMA           reduce using rule 35 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    AND             reduce using rule 35 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    DISJOINTCLASSES reduce using rule 35 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    INDIVIDUALS     reduce using rule 35 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    CLASS           reduce using rule 35 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    $end            reduce using rule 35 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    ONLY            reduce using rule 35 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    CLOSE_PAREN     reduce using rule 35 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    SUBCLASSOF      reduce using rule 35 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)


state 90

    (36) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .

    COMMA           reduce using rule 36 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    AND             reduce using rule 36 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    DISJOINTCLASSES reduce using rule 36 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 36 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    CLASS           reduce using rule 36 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    $end            reduce using rule 36 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    ONLY            reduce using rule 36 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 36 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    SUBCLASSOF      reduce using rule 36 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)


state 91

    (28) aninhada -> comma_and OPEN_PAREN OPEN_PAREN quantifier_aux . CLOSE_PAREN CLOSE_PAREN
    (31) quantifier_aux -> OPEN_PAREN quantifier_aux . CLOSE_PAREN
    (37) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

    CLOSE_PAREN     shift and go to state 96
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 55

state 92

    (29) aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier . OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (32) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . CLASS_IDENTIFIER
    (33) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . CLASS_IDENTIFIER quantifier_aux
    (34) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . namespace_type
    (40) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . quantifier_aux
    (59) namespace_type -> . NAMESPACE TYPE
    (60) namespace_type -> . NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET
    (30) quantifier_aux -> . comma_and quantifier_aux
    (31) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (32) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (38) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (41) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER
    (43) quantifier_aux -> . PROPERTY_IDENTIFIER
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

    OPEN_PAREN      shift and go to state 97
    CLASS_IDENTIFIER shift and go to state 76
    NAMESPACE       shift and go to state 79
    PROPERTY_IDENTIFIER shift and go to state 25
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 24
    quantifier_aux                 shift and go to state 77
    namespace_type                 shift and go to state 78

state 93

    (11) auxiliar_fechamento -> CLASS_IDENTIFIER .
    (12) auxiliar_fechamento -> CLASS_IDENTIFIER . OR auxiliar_fechamento

    CLOSE_PAREN     reduce using rule 11 (auxiliar_fechamento -> CLASS_IDENTIFIER .)
    OR              shift and go to state 98


state 94

    (7) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions ONLY OPEN_PAREN auxiliar_fechamento . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 99


state 95

    (60) namespace_type -> NAMESPACE TYPE OPEN_BRACKET . sizecheck CLOSE_BRACKET
    (54) sizecheck -> . EQUAL CARDINALITY
    (55) sizecheck -> . GREATER_THAN CARDINALITY
    (56) sizecheck -> . LESS_THAN CARDINALITY
    (57) sizecheck -> . GREATER_THAN EQUAL CARDINALITY
    (58) sizecheck -> . LESS_THAN EQUAL CARDINALITY

    EQUAL           shift and go to state 101
    GREATER_THAN    shift and go to state 102
    LESS_THAN       shift and go to state 103

    sizecheck                      shift and go to state 100

state 96

    (28) aninhada -> comma_and OPEN_PAREN OPEN_PAREN quantifier_aux CLOSE_PAREN . CLOSE_PAREN
    (31) quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .

  ! shift/reduce conflict for CLOSE_PAREN resolved as shift
    CLOSE_PAREN     shift and go to state 104
    COMMA           reduce using rule 31 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    AND             reduce using rule 31 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)

  ! CLOSE_PAREN     [ reduce using rule 31 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .) ]


state 97

    (29) aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN . quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (31) quantifier_aux -> OPEN_PAREN . quantifier_aux CLOSE_PAREN
    (30) quantifier_aux -> . comma_and quantifier_aux
    (31) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (32) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (38) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (41) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER
    (43) quantifier_aux -> . PROPERTY_IDENTIFIER
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 25
    CLASS_IDENTIFIER shift and go to state 33
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 24
    quantifier_aux                 shift and go to state 105

state 98

    (12) auxiliar_fechamento -> CLASS_IDENTIFIER OR . auxiliar_fechamento
    (11) auxiliar_fechamento -> . CLASS_IDENTIFIER
    (12) auxiliar_fechamento -> . CLASS_IDENTIFIER OR auxiliar_fechamento

    CLASS_IDENTIFIER shift and go to state 93

    auxiliar_fechamento            shift and go to state 106

state 99

    (7) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN .

    DISJOINTCLASSES reduce using rule 7 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN .)
    INDIVIDUALS     reduce using rule 7 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN .)
    CLASS           reduce using rule 7 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN .)
    $end            reduce using rule 7 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN .)


state 100

    (60) namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 107


state 101

    (54) sizecheck -> EQUAL . CARDINALITY

    CARDINALITY     shift and go to state 108


state 102

    (55) sizecheck -> GREATER_THAN . CARDINALITY
    (57) sizecheck -> GREATER_THAN . EQUAL CARDINALITY

    CARDINALITY     shift and go to state 109
    EQUAL           shift and go to state 110


state 103

    (56) sizecheck -> LESS_THAN . CARDINALITY
    (58) sizecheck -> LESS_THAN . EQUAL CARDINALITY

    CARDINALITY     shift and go to state 111
    EQUAL           shift and go to state 112


state 104

    (28) aninhada -> comma_and OPEN_PAREN OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN .

    SUBCLASSOF      reduce using rule 28 (aninhada -> comma_and OPEN_PAREN OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN .)
    CLASS           reduce using rule 28 (aninhada -> comma_and OPEN_PAREN OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN .)
    $end            reduce using rule 28 (aninhada -> comma_and OPEN_PAREN OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN .)


state 105

    (29) aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux . CLOSE_PAREN CLOSE_PAREN
    (31) quantifier_aux -> OPEN_PAREN quantifier_aux . CLOSE_PAREN
    (37) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

    CLOSE_PAREN     shift and go to state 113
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 55

state 106

    (12) auxiliar_fechamento -> CLASS_IDENTIFIER OR auxiliar_fechamento .

    CLOSE_PAREN     reduce using rule 12 (auxiliar_fechamento -> CLASS_IDENTIFIER OR auxiliar_fechamento .)


state 107

    (60) namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .

    COMMA           reduce using rule 60 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    AND             reduce using rule 60 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    DISJOINTCLASSES reduce using rule 60 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    INDIVIDUALS     reduce using rule 60 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    CLASS           reduce using rule 60 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    $end            reduce using rule 60 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    ONLY            reduce using rule 60 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    CLOSE_PAREN     reduce using rule 60 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    SUBCLASSOF      reduce using rule 60 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)


state 108

    (54) sizecheck -> EQUAL CARDINALITY .

    CLOSE_BRACKET   reduce using rule 54 (sizecheck -> EQUAL CARDINALITY .)


state 109

    (55) sizecheck -> GREATER_THAN CARDINALITY .

    CLOSE_BRACKET   reduce using rule 55 (sizecheck -> GREATER_THAN CARDINALITY .)


state 110

    (57) sizecheck -> GREATER_THAN EQUAL . CARDINALITY

    CARDINALITY     shift and go to state 114


state 111

    (56) sizecheck -> LESS_THAN CARDINALITY .

    CLOSE_BRACKET   reduce using rule 56 (sizecheck -> LESS_THAN CARDINALITY .)


state 112

    (58) sizecheck -> LESS_THAN EQUAL . CARDINALITY

    CARDINALITY     shift and go to state 115


state 113

    (29) aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN . CLOSE_PAREN
    (31) quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .

  ! shift/reduce conflict for CLOSE_PAREN resolved as shift
    CLOSE_PAREN     shift and go to state 116
    COMMA           reduce using rule 31 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    AND             reduce using rule 31 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)

  ! CLOSE_PAREN     [ reduce using rule 31 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .) ]


state 114

    (57) sizecheck -> GREATER_THAN EQUAL CARDINALITY .

    CLOSE_BRACKET   reduce using rule 57 (sizecheck -> GREATER_THAN EQUAL CARDINALITY .)


state 115

    (58) sizecheck -> LESS_THAN EQUAL CARDINALITY .

    CLOSE_BRACKET   reduce using rule 58 (sizecheck -> LESS_THAN EQUAL CARDINALITY .)


state 116

    (29) aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN .

    SUBCLASSOF      reduce using rule 29 (aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN .)
    CLASS           reduce using rule 29 (aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN .)
    $end            reduce using rule 29 (aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 20 resolved as shift
WARNING: shift/reduce conflict for AND in state 20 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 33 resolved as shift
WARNING: shift/reduce conflict for AND in state 33 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 56 resolved as shift
WARNING: shift/reduce conflict for AND in state 56 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 70 resolved as shift
WARNING: shift/reduce conflict for AND in state 70 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 71 resolved as shift
WARNING: shift/reduce conflict for AND in state 71 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 72 resolved as shift
WARNING: shift/reduce conflict for AND in state 72 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 75 resolved as shift
WARNING: shift/reduce conflict for AND in state 75 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 76 resolved as shift
WARNING: shift/reduce conflict for AND in state 76 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 77 resolved as shift
WARNING: shift/reduce conflict for AND in state 77 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 81 resolved as shift
WARNING: shift/reduce conflict for AND in state 81 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 87 resolved as shift
WARNING: shift/reduce conflict for AND in state 87 resolved as shift
WARNING: shift/reduce conflict for CLOSE_PAREN in state 96 resolved as shift
WARNING: shift/reduce conflict for CLOSE_PAREN in state 113 resolved as shift
WARNING: reduce/reduce conflict in state 20 resolved using rule (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER)
WARNING: rejected rule (quantifier_aux -> CLASS_IDENTIFIER) in state 20
WARNING: reduce/reduce conflict in state 72 resolved using rule (quantifier_aux -> comma_and quantifier_aux)
WARNING: rejected rule (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux) in state 72
WARNING: reduce/reduce conflict in state 76 resolved using rule (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER)
WARNING: rejected rule (quantifier_aux -> CLASS_IDENTIFIER) in state 76
